1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774741.094072 cmd_parse_build_commands 0:3 0:3 0:0: send
1724774741.094113 cmd_parse_build_commands 0:3 0:3 0:1: -N
1724774741.094154 cmd_parse_build_commands 0:3 0:3 0:2: %%
1724774741.094198 cmd_parse_build_commands 0:0: command-prompt
1724774741.094239 cmd_parse_build_commands 0:1: -Np(repeat)
1724774741.094280 cmd_parse_build_commands 0:2: -I7
1724774741.094321 cmd_parse_build_commands 0:3 0:0: send
1724774741.094363 cmd_parse_build_commands 0:3 0:1: -N
1724774741.094403 cmd_parse_build_commands 0:3 0:2: %%
1724774741.094462 cmd_parse_build_commands 0:0: send
1724774741.094497 cmd_parse_build_commands 0:1: -N
1724774741.094593 cmd_parse_build_commands 0:2: %%
1724774741.094640 args_parse: -N = %%
1724774741.094681 args_parse: flags end at 3 of 3
1724774741.094727 cmd_parse_build_commands: send-keys -N "%%"
1724774741.094771 args_parse: -N
1724774741.094812 args_parse: -p = (repeat)
1724774741.094854 args_parse: -I = 7
1724774741.094895 args_parse: flags end at 3 of 4
1724774741.094939 args_parse: 3 = send-keys -N "%%" (type 2)
1724774741.094994 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1724774741.095036 args_parse: -T = copy-mode
1724774741.095077 args_parse: flags end at 2 of 4
1724774741.095120 args_parse: 2 = M-7 (type 1)
1724774741.095174 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type 2)
1724774741.095236 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1724774741.095284 cmdq_get_command: [bind-key/0x55b69bd69930] group 1646
1724774741.095325 cmdq_append <global>: [bind-key/0x55b69bd69930]
1724774741.095377 yylex_token: bind
1724774741.095483 yylex_token: -Tcopy-mode
1724774741.095524 yylex_token: M-8
1724774741.095567 yylex_token: command-prompt
1724774741.095609 yylex_token: -Np(repeat)
1724774741.095650 yylex_token: -I8
1724774741.095691 yylex_token: send
1724774741.095736 yylex_token: -N
1724774741.095777 yylex_token: %%
1724774741.095822 cmd_parse_build_commands 0:0: bind
1724774741.095863 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.095905 cmd_parse_build_commands 0:2: M-8
1724774741.095946 cmd_parse_build_commands 0:3 0:0: command-prompt
1724774741.095988 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1724774741.096098 cmd_parse_build_commands 0:3 0:2: -I8
1724774741.096140 cmd_parse_build_commands 0:3 0:3 0:0: send
1724774741.096182 cmd_parse_build_commands 0:3 0:3 0:1: -N
1724774741.096223 cmd_parse_build_commands 0:3 0:3 0:2: %%
1724774741.096268 cmd_parse_build_commands 0:0: command-prompt
1724774741.096309 cmd_parse_build_commands 0:1: -Np(repeat)
1724774741.096350 cmd_parse_build_commands 0:2: -I8
1724774741.096401 cmd_parse_build_commands 0:3 0:0: send
1724774741.096498 cmd_parse_build_commands 0:3 0:1: -N
1724774741.096538 cmd_parse_build_commands 0:3 0:2: %%
1724774741.096582 cmd_parse_build_commands 0:0: send
1724774741.096623 cmd_parse_build_commands 0:1: -N
1724774741.096663 cmd_parse_build_commands 0:2: %%
1724774741.096765 args_parse: -N = %%
1724774741.096806 args_parse: flags end at 3 of 3
1724774741.096907 cmd_parse_build_commands: send-keys -N "%%"
1724774741.096949 args_parse: -N
1724774741.096990 args_parse: -p = (repeat)
1724774741.097087 args_parse: -I = 8
1724774741.097128 args_parse: flags end at 3 of 4
1724774741.097300 args_parse: 3 = send-keys -N "%%" (type 2)
1724774741.097358 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1724774741.097401 args_parse: -T = copy-mode
1724774741.097451 args_parse: flags end at 2 of 4
1724774741.097489 args_parse: 2 = M-8 (type 1)
1724774741.097543 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type 2)
1724774741.097603 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1724774741.097648 cmdq_get_command: [bind-key/0x55b69bd6ab20] group 1658
1724774741.097689 cmdq_append <global>: [bind-key/0x55b69bd6ab20]
1724774741.097733 yylex_token: bind
1724774741.097776 yylex_token: -Tcopy-mode
1724774741.097818 yylex_token: M-9
1724774741.097860 yylex_token: command-prompt
1724774741.097903 yylex_token: -Np(repeat)
1724774741.097944 yylex_token: -I9
1724774741.097986 yylex_token: send
1724774741.098027 yylex_token: -N
1724774741.098068 yylex_token: %%
1724774741.098113 cmd_parse_build_commands 0:0: bind
1724774741.098154 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.098195 cmd_parse_build_commands 0:2: M-9
1724774741.098237 cmd_parse_build_commands 0:3 0:0: command-prompt
1724774741.098278 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1724774741.098319 cmd_parse_build_commands 0:3 0:2: -I9
1724774741.098361 cmd_parse_build_commands 0:3 0:3 0:0: send
1724774741.098403 cmd_parse_build_commands 0:3 0:3 0:1: -N
1724774741.098452 cmd_parse_build_commands 0:3 0:3 0:2: %%
1724774741.098493 cmd_parse_build_commands 0:0: command-prompt
1724774741.098542 cmd_parse_build_commands 0:1: -Np(repeat)
1724774741.098634 cmd_parse_build_commands 0:2: -I9
1724774741.098675 cmd_parse_build_commands 0:3 0:0: send
1724774741.098718 cmd_parse_build_commands 0:3 0:1: -N
1724774741.098758 cmd_parse_build_commands 0:3 0:2: %%
1724774741.098802 cmd_parse_build_commands 0:0: send
1724774741.098843 cmd_parse_build_commands 0:1: -N
1724774741.098884 cmd_parse_build_commands 0:2: %%
1724774741.098931 args_parse: -N = %%
1724774741.098971 args_parse: flags end at 3 of 3
1724774741.099017 cmd_parse_build_commands: send-keys -N "%%"
1724774741.099059 args_parse: -N
1724774741.099100 args_parse: -p = (repeat)
1724774741.099141 args_parse: -I = 9
1724774741.099182 args_parse: flags end at 3 of 4
1724774741.099227 args_parse: 3 = send-keys -N "%%" (type 2)
1724774741.099279 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1724774741.099321 args_parse: -T = copy-mode
1724774741.099362 args_parse: flags end at 2 of 4
1724774741.099403 args_parse: 2 = M-9 (type 1)
1724774741.099526 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type 2)
1724774741.099586 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1724774741.099631 cmdq_get_command: [bind-key/0x55b69bd6b940] group 1670
1724774741.099672 cmdq_append <global>: [bind-key/0x55b69bd6b940]
1724774741.099738 yylex_token: bind
1724774741.099781 yylex_token: -Tcopy-mode
1724774741.099824 yylex_token: M-<
1724774741.099866 yylex_token: send
1724774741.099908 yylex_token: -X
1724774741.099951 yylex_token: history-top
1724774741.099996 cmd_parse_build_commands 0:0: bind
1724774741.100095 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.100136 cmd_parse_build_commands 0:2: M-<
1724774741.100177 cmd_parse_build_commands 0:3 0:0: send
1724774741.100218 cmd_parse_build_commands 0:3 0:1: -X
1724774741.100259 cmd_parse_build_commands 0:3 0:2: history-top
1724774741.100303 cmd_parse_build_commands 0:0: send
1724774741.100344 cmd_parse_build_commands 0:1: -X
1724774741.100385 cmd_parse_build_commands 0:2: history-top
1724774741.100621 args_parse: -X
1724774741.100686 args_parse: flags end at 2 of 3
1724774741.100824 args_parse: 2 = history-top (type 1)
1724774741.100898 cmd_parse_build_commands: send-keys -X history-top
1724774741.101021 args_parse: -T = copy-mode
1724774741.101238 args_parse: flags end at 2 of 4
1724774741.101283 args_parse: 2 = M-< (type 1)
1724774741.101330 args_parse: 3 = send-keys -X history-top (type 2)
1724774741.101383 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1724774741.101429 cmdq_get_command: [bind-key/0x55b69bd68a30] group 1682
1724774741.101471 cmdq_append <global>: [bind-key/0x55b69bd68a30]
1724774741.101516 yylex_token: bind
1724774741.101558 yylex_token: -Tcopy-mode
1724774741.101599 yylex_token: M->
1724774741.101667 yylex_token: send
1724774741.101708 yylex_token: -X
1724774741.101749 yylex_token: history-bottom
1724774741.101793 cmd_parse_build_commands 0:0: bind
1724774741.101832 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.101871 cmd_parse_build_commands 0:2: M->
1724774741.101913 cmd_parse_build_commands 0:3 0:0: send
1724774741.101958 cmd_parse_build_commands 0:3 0:1: -X
1724774741.102016 cmd_parse_build_commands 0:3 0:2: history-bottom
1724774741.102173 cmd_parse_build_commands 0:0: send
1724774741.102244 cmd_parse_build_commands 0:1: -X
1724774741.102281 cmd_parse_build_commands 0:2: history-bottom
1724774741.102349 args_parse: -X
1724774741.102402 args_parse: flags end at 2 of 3
1724774741.102452 args_parse: 2 = history-bottom (type 1)
1724774741.102517 cmd_parse_build_commands: send-keys -X history-bottom
1724774741.102682 args_parse: -T = copy-mode
1724774741.102729 args_parse: flags end at 2 of 4
1724774741.102777 args_parse: 2 = M-> (type 1)
1724774741.102839 args_parse: 3 = send-keys -X history-bottom (type 2)
1724774741.102910 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1724774741.102968 cmdq_get_command: [bind-key/0x55b69bd6bd10] group 1690
1724774741.103090 cmdq_append <global>: [bind-key/0x55b69bd6bd10]
1724774741.103185 yylex_token: bind
1724774741.103245 yylex_token: -Tcopy-mode
1724774741.103291 yylex_token: M-R
1724774741.103339 yylex_token: send
1724774741.103385 yylex_token: -X
1724774741.103427 yylex_token: top-line
1724774741.103471 cmd_parse_build_commands 0:0: bind
1724774741.103512 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.103608 cmd_parse_build_commands 0:2: M-R
1724774741.103678 cmd_parse_build_commands 0:3 0:0: send
1724774741.103719 cmd_parse_build_commands 0:3 0:1: -X
1724774741.103760 cmd_parse_build_commands 0:3 0:2: top-line
1724774741.103804 cmd_parse_build_commands 0:0: send
1724774741.103844 cmd_parse_build_commands 0:1: -X
1724774741.103885 cmd_parse_build_commands 0:2: top-line
1724774741.103935 args_parse: -X
1724774741.103975 args_parse: flags end at 2 of 3
1724774741.104016 args_parse: 2 = top-line (type 1)
1724774741.104065 cmd_parse_build_commands: send-keys -X top-line
1724774741.104162 args_parse: -T = copy-mode
1724774741.104202 args_parse: flags end at 2 of 4
1724774741.104242 args_parse: 2 = M-R (type 1)
1724774741.104288 args_parse: 3 = send-keys -X top-line (type 2)
1724774741.104340 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1724774741.104385 cmdq_get_command: [bind-key/0x55b69bd6c0c0] group 1698
1724774741.104509 cmdq_append <global>: [bind-key/0x55b69bd6c0c0]
1724774741.104553 yylex_token: bind
1724774741.104594 yylex_token: -Tcopy-mode
1724774741.104635 yylex_token: M-b
1724774741.104676 yylex_token: send
1724774741.104784 yylex_token: -X
1724774741.104826 yylex_token: previous-word
1724774741.104924 cmd_parse_build_commands 0:0: bind
1724774741.104964 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.105004 cmd_parse_build_commands 0:2: M-b
1724774741.105100 cmd_parse_build_commands 0:3 0:0: send
1724774741.105140 cmd_parse_build_commands 0:3 0:1: -X
1724774741.105339 cmd_parse_build_commands 0:3 0:2: previous-word
1724774741.105396 cmd_parse_build_commands 0:0: send
1724774741.105442 cmd_parse_build_commands 0:1: -X
1724774741.105486 cmd_parse_build_commands 0:2: previous-word
1724774741.105534 args_parse: -X
1724774741.105574 args_parse: flags end at 2 of 3
1724774741.105616 args_parse: 2 = previous-word (type 1)
1724774741.105664 cmd_parse_build_commands: send-keys -X previous-word
1724774741.105717 args_parse: -T = copy-mode
1724774741.105758 args_parse: flags end at 2 of 4
1724774741.105799 args_parse: 2 = M-b (type 1)
1724774741.105845 args_parse: 3 = send-keys -X previous-word (type 2)
1724774741.105897 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1724774741.105940 cmdq_get_command: [bind-key/0x55b69bd6c5b0] group 1706
1724774741.105981 cmdq_append <global>: [bind-key/0x55b69bd6c5b0]
1724774741.106037 yylex_token: bind
1724774741.106079 yylex_token: -Tcopy-mode
1724774741.106120 yylex_token: C-M-b
1724774741.106161 yylex_token: send
1724774741.106201 yylex_token: -X
1724774741.106245 yylex_token: previous-matching-bracket
1724774741.106288 cmd_parse_build_commands 0:0: bind
1724774741.106328 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.106368 cmd_parse_build_commands 0:2: C-M-b
1724774741.106408 cmd_parse_build_commands 0:3 0:0: send
1724774741.106448 cmd_parse_build_commands 0:3 0:1: -X
1724774741.106489 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1724774741.106533 cmd_parse_build_commands 0:0: send
1724774741.106639 cmd_parse_build_commands 0:1: -X
1724774741.106687 cmd_parse_build_commands 0:2: previous-matching-bracket
1724774741.106766 args_parse: -X
1724774741.106814 args_parse: flags end at 2 of 3
1724774741.106862 args_parse: 2 = previous-matching-bracket (type 1)
1724774741.106912 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1724774741.106954 args_parse: -T = copy-mode
1724774741.106994 args_parse: flags end at 2 of 4
1724774741.107035 args_parse: 2 = C-M-b (type 1)
1724774741.107082 args_parse: 3 = send-keys -X previous-matching-bracket (type 2)
1724774741.107139 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1724774741.107184 cmdq_get_command: [bind-key/0x55b69bd6cbd0] group 1714
1724774741.107225 cmdq_append <global>: [bind-key/0x55b69bd6cbd0]
1724774741.107269 yylex_token: bind
1724774741.107311 yylex_token: -Tcopy-mode
1724774741.107352 yylex_token: M-f
1724774741.107392 yylex_token: send
1724774741.107443 yylex_token: -X
1724774741.107539 yylex_token: next-word-end
1724774741.107590 cmd_parse_build_commands 0:0: bind
1724774741.107637 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.107684 cmd_parse_build_commands 0:2: M-f
1724774741.107759 cmd_parse_build_commands 0:3 0:0: send
1724774741.107805 cmd_parse_build_commands 0:3 0:1: -X
1724774741.107848 cmd_parse_build_commands 0:3 0:2: next-word-end
1724774741.107892 cmd_parse_build_commands 0:0: send
1724774741.107932 cmd_parse_build_commands 0:1: -X
1724774741.107972 cmd_parse_build_commands 0:2: next-word-end
1724774741.108019 args_parse: -X
1724774741.108120 args_parse: flags end at 2 of 3
1724774741.108167 args_parse: 2 = next-word-end (type 1)
1724774741.108223 cmd_parse_build_commands: send-keys -X next-word-end
1724774741.108271 args_parse: -T = copy-mode
1724774741.108319 args_parse: flags end at 2 of 4
1724774741.108366 args_parse: 2 = M-f (type 1)
1724774741.108430 args_parse: 3 = send-keys -X next-word-end (type 2)
1724774741.108567 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1724774741.108620 cmdq_get_command: [bind-key/0x55b69bd6d030] group 1722
1724774741.108669 cmdq_append <global>: [bind-key/0x55b69bd6d030]
1724774741.108814 yylex_token: bind
1724774741.108865 yylex_token: -Tcopy-mode
1724774741.108979 yylex_token: C-M-f
1724774741.109026 yylex_token: send
1724774741.109274 yylex_token: -X
1724774741.109324 yylex_token: next-matching-bracket
1724774741.109375 cmd_parse_build_commands 0:0: bind
1724774741.109424 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.109470 cmd_parse_build_commands 0:2: C-M-f
1724774741.109517 cmd_parse_build_commands 0:3 0:0: send
1724774741.109567 cmd_parse_build_commands 0:3 0:1: -X
1724774741.109617 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1724774741.109669 cmd_parse_build_commands 0:0: send
1724774741.109745 cmd_parse_build_commands 0:1: -X
1724774741.109796 cmd_parse_build_commands 0:2: next-matching-bracket
1724774741.109854 args_parse: -X
1724774741.109902 args_parse: flags end at 2 of 3
1724774741.109953 args_parse: 2 = next-matching-bracket (type 1)
1724774741.110015 cmd_parse_build_commands: send-keys -X next-matching-bracket
1724774741.110065 args_parse: -T = copy-mode
1724774741.110112 args_parse: flags end at 2 of 4
1724774741.110160 args_parse: 2 = C-M-f (type 1)
1724774741.110216 args_parse: 3 = send-keys -X next-matching-bracket (type 2)
1724774741.110282 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1724774741.110333 cmdq_get_command: [bind-key/0x55b69bd6d5f0] group 1730
1724774741.110384 cmdq_append <global>: [bind-key/0x55b69bd6d5f0]
1724774741.110463 yylex_token: bind
1724774741.110581 yylex_token: -Tcopy-mode
1724774741.110631 yylex_token: M-m
1724774741.110681 yylex_token: send
1724774741.110758 yylex_token: -X
1724774741.110811 yylex_token: back-to-indentation
1724774741.110864 cmd_parse_build_commands 0:0: bind
1724774741.110912 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.110961 cmd_parse_build_commands 0:2: M-m
1724774741.111011 cmd_parse_build_commands 0:3 0:0: send
1724774741.111061 cmd_parse_build_commands 0:3 0:1: -X
1724774741.111110 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1724774741.111161 cmd_parse_build_commands 0:0: send
1724774741.111206 cmd_parse_build_commands 0:1: -X
1724774741.111253 cmd_parse_build_commands 0:2: back-to-indentation
1724774741.111307 args_parse: -X
1724774741.111354 args_parse: flags end at 2 of 3
1724774741.111413 args_parse: 2 = back-to-indentation (type 1)
1724774741.111533 cmd_parse_build_commands: send-keys -X back-to-indentation
1724774741.111584 args_parse: -T = copy-mode
1724774741.111683 args_parse: flags end at 2 of 4
1724774741.111729 args_parse: 2 = M-m (type 1)
1724774741.111777 args_parse: 3 = send-keys -X back-to-indentation (type 2)
1724774741.111829 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1724774741.111873 cmdq_get_command: [bind-key/0x55b69bd6dc40] group 1738
1724774741.111917 cmdq_append <global>: [bind-key/0x55b69bd6dc40]
1724774741.111961 yylex_token: bind
1724774741.112003 yylex_token: -Tcopy-mode
1724774741.112115 yylex_token: M-r
1724774741.112161 yylex_token: send
1724774741.112208 yylex_token: -X
1724774741.112257 yylex_token: middle-line
1724774741.112306 cmd_parse_build_commands 0:0: bind
1724774741.112346 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.112386 cmd_parse_build_commands 0:2: M-r
1724774741.112487 cmd_parse_build_commands 0:3 0:0: send
1724774741.112534 cmd_parse_build_commands 0:3 0:1: -X
1724774741.112581 cmd_parse_build_commands 0:3 0:2: middle-line
1724774741.112632 cmd_parse_build_commands 0:0: send
1724774741.112755 cmd_parse_build_commands 0:1: -X
1724774741.112804 cmd_parse_build_commands 0:2: middle-line
1724774741.112922 args_parse: -X
1724774741.112970 args_parse: flags end at 2 of 3
1724774741.113079 args_parse: 2 = middle-line (type 1)
1724774741.113136 cmd_parse_build_commands: send-keys -X middle-line
1724774741.114127 args_parse: -T = copy-mode
1724774741.114192 args_parse: flags end at 2 of 4
1724774741.114233 args_parse: 2 = M-r (type 1)
1724774741.114285 args_parse: 3 = send-keys -X middle-line (type 2)
1724774741.114342 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1724774741.114390 cmdq_get_command: [bind-key/0x55b69bd6e090] group 1746
1724774741.114431 cmdq_append <global>: [bind-key/0x55b69bd6e090]
1724774741.114479 yylex_token: bind
1724774741.114521 yylex_token: -Tcopy-mode
1724774741.114564 yylex_token: M-v
1724774741.114711 yylex_token: send
1724774741.114752 yylex_token: -X
1724774741.114795 yylex_token: page-up
1724774741.114842 cmd_parse_build_commands 0:0: bind
1724774741.114883 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.114924 cmd_parse_build_commands 0:2: M-v
1724774741.114965 cmd_parse_build_commands 0:3 0:0: send
1724774741.115005 cmd_parse_build_commands 0:3 0:1: -X
1724774741.115045 cmd_parse_build_commands 0:3 0:2: page-up
1724774741.115091 cmd_parse_build_commands 0:0: send
1724774741.115131 cmd_parse_build_commands 0:1: -X
1724774741.115172 cmd_parse_build_commands 0:2: page-up
1724774741.115221 args_parse: -X
1724774741.115263 args_parse: flags end at 2 of 3
1724774741.115304 args_parse: 2 = page-up (type 1)
1724774741.115352 cmd_parse_build_commands: send-keys -X page-up
1724774741.115393 args_parse: -T = copy-mode
1724774741.115434 args_parse: flags end at 2 of 4
1724774741.115486 args_parse: 2 = M-v (type 1)
1724774741.115586 args_parse: 3 = send-keys -X page-up (type 2)
1724774741.115727 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1724774741.115783 cmdq_get_command: [bind-key/0x55b69bd6e800] group 1754
1724774741.115835 cmdq_append <global>: [bind-key/0x55b69bd6e800]
1724774741.115910 yylex_token: bind
1724774741.115960 yylex_token: -Tcopy-mode
1724774741.116009 yylex_token: M-w
1724774741.116071 yylex_token: send
1724774741.116183 yylex_token: -X
1724774741.116236 yylex_token: copy-pipe-and-cancel
1724774741.116290 cmd_parse_build_commands 0:0: bind
1724774741.116339 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.116389 cmd_parse_build_commands 0:2: M-w
1724774741.116438 cmd_parse_build_commands 0:3 0:0: send
1724774741.116557 cmd_parse_build_commands 0:3 0:1: -X
1724774741.116629 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1724774741.116683 cmd_parse_build_commands 0:0: send
1724774741.116796 cmd_parse_build_commands 0:1: -X
1724774741.116844 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1724774741.116967 args_parse: -X
1724774741.117250 args_parse: flags end at 2 of 3
1724774741.117303 args_parse: 2 = copy-pipe-and-cancel (type 1)
1724774741.117360 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1724774741.117404 args_parse: -T = copy-mode
1724774741.117444 args_parse: flags end at 2 of 4
1724774741.117484 args_parse: 2 = M-w (type 1)
1724774741.117531 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1724774741.117586 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1724774741.117676 cmdq_get_command: [bind-key/0x55b69bd6eb80] group 1762
1724774741.117717 cmdq_append <global>: [bind-key/0x55b69bd6eb80]
1724774741.117762 yylex_token: bind
1724774741.117805 yylex_token: -Tcopy-mode
1724774741.117846 yylex_token: M-x
1724774741.117887 yylex_token: send
1724774741.117927 yylex_token: -X
1724774741.117969 yylex_token: jump-to-mark
1724774741.118013 cmd_parse_build_commands 0:0: bind
1724774741.118053 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.118094 cmd_parse_build_commands 0:2: M-x
1724774741.118135 cmd_parse_build_commands 0:3 0:0: send
1724774741.118176 cmd_parse_build_commands 0:3 0:1: -X
1724774741.118217 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1724774741.118261 cmd_parse_build_commands 0:0: send
1724774741.118301 cmd_parse_build_commands 0:1: -X
1724774741.118341 cmd_parse_build_commands 0:2: jump-to-mark
1724774741.118388 args_parse: -X
1724774741.118429 args_parse: flags end at 2 of 3
1724774741.118470 args_parse: 2 = jump-to-mark (type 1)
1724774741.118772 cmd_parse_build_commands: send-keys -X jump-to-mark
1724774741.118827 args_parse: -T = copy-mode
1724774741.118877 args_parse: flags end at 2 of 4
1724774741.118928 args_parse: 2 = M-x (type 1)
1724774741.118984 args_parse: 3 = send-keys -X jump-to-mark (type 2)
1724774741.119039 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1724774741.119089 cmdq_get_command: [bind-key/0x55b69bd6ee10] group 1770
1724774741.119140 cmdq_append <global>: [bind-key/0x55b69bd6ee10]
1724774741.119191 yylex_token: bind
1724774741.119242 yylex_token: -Tcopy-mode
1724774741.119292 yylex_token: M-{
1724774741.119342 yylex_token: send
1724774741.119390 yylex_token: -X
1724774741.119440 yylex_token: previous-paragraph
1724774741.119505 cmd_parse_build_commands 0:0: bind
1724774741.119669 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.119720 cmd_parse_build_commands 0:2: M-{
1724774741.119774 cmd_parse_build_commands 0:3 0:0: send
1724774741.119825 cmd_parse_build_commands 0:3 0:1: -X
1724774741.119881 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1724774741.119936 cmd_parse_build_commands 0:0: send
1724774741.119977 cmd_parse_build_commands 0:1: -X
1724774741.120018 cmd_parse_build_commands 0:2: previous-paragraph
1724774741.120067 args_parse: -X
1724774741.120167 args_parse: flags end at 2 of 3
1724774741.120215 args_parse: 2 = previous-paragraph (type 1)
1724774741.120276 cmd_parse_build_commands: send-keys -X previous-paragraph
1724774741.120325 args_parse: -T = copy-mode
1724774741.120372 args_parse: flags end at 2 of 4
1724774741.120420 args_parse: 2 = M-{ (type 1)
1724774741.120527 args_parse: 3 = send-keys -X previous-paragraph (type 2)
1724774741.120593 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1724774741.120684 cmdq_get_command: [bind-key/0x55b69bd6f520] group 1778
1724774741.120803 cmdq_append <global>: [bind-key/0x55b69bd6f520]
1724774741.120886 yylex_token: bind
1724774741.120994 yylex_token: -Tcopy-mode
1724774741.121257 yylex_token: M-}
1724774741.121313 yylex_token: send
1724774741.121360 yylex_token: -X
1724774741.121410 yylex_token: next-paragraph
1724774741.121462 cmd_parse_build_commands 0:0: bind
1724774741.121508 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.121555 cmd_parse_build_commands 0:2: M-}
1724774741.121619 cmd_parse_build_commands 0:3 0:0: send
1724774741.121669 cmd_parse_build_commands 0:3 0:1: -X
1724774741.121717 cmd_parse_build_commands 0:3 0:2: next-paragraph
1724774741.121768 cmd_parse_build_commands 0:0: send
1724774741.121815 cmd_parse_build_commands 0:1: -X
1724774741.121864 cmd_parse_build_commands 0:2: next-paragraph
1724774741.121914 args_parse: -X
1724774741.121954 args_parse: flags end at 2 of 3
1724774741.121995 args_parse: 2 = next-paragraph (type 1)
1724774741.122043 cmd_parse_build_commands: send-keys -X next-paragraph
1724774741.122084 args_parse: -T = copy-mode
1724774741.122126 args_parse: flags end at 2 of 4
1724774741.122166 args_parse: 2 = M-} (type 1)
1724774741.122213 args_parse: 3 = send-keys -X next-paragraph (type 2)
1724774741.122267 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1724774741.122312 cmdq_get_command: [bind-key/0x55b69bd6f8f0] group 1786
1724774741.122353 cmdq_append <global>: [bind-key/0x55b69bd6f8f0]
1724774741.122398 yylex_token: bind
1724774741.122440 yylex_token: -Tcopy-mode
1724774741.122495 yylex_token: M-Up
1724774741.122621 yylex_token: send
1724774741.122670 yylex_token: -X
1724774741.122719 yylex_token: halfpage-up
1724774741.122768 cmd_parse_build_commands 0:0: bind
1724774741.122809 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.122849 cmd_parse_build_commands 0:2: M-Up
1724774741.122891 cmd_parse_build_commands 0:3 0:0: send
1724774741.122932 cmd_parse_build_commands 0:3 0:1: -X
1724774741.122972 cmd_parse_build_commands 0:3 0:2: halfpage-up
1724774741.123016 cmd_parse_build_commands 0:0: send
1724774741.123057 cmd_parse_build_commands 0:1: -X
1724774741.123098 cmd_parse_build_commands 0:2: halfpage-up
1724774741.123167 args_parse: -X
